dataset,model,beta,k,actions,data_pop_corr,base_pop_corr,max_pop_corr,base_exp_corr,max_exp_corr
ml-1m,libfm,0.1,20,next_k,0.34628012637495525,0.8120070437830623,-0.5710813820918973,0.1736584689474241,0.37636958901733053
ml-1m,libfm,1.0,5,next_k,0.34628012637495525,0.8402141312886696,0.5001417658168005,0.36601969862870504,0.5274699164514851
ml-1m,libfm,1.0,20,next_k,0.34628012637495525,0.8261669340752497,-0.007061656687700133,0.34430379934611927,0.4885672637321676
ml-1m,libfm,0.1,10,next_k,0.34628012637495525,0.821801480842604,-0.48767305148337764,0.1793749925877796,0.5150714947737425
ml-1m,libfm,1.0,10,next_k,0.34628012637495525,0.833602163833134,0.2733786120646427,0.4054942421757417,0.5201029936313368
ml-1m,libfm,0.5,10,next_k,0.34628012637495525,0.8344370520662058,-0.1051009722072004,0.3219803872748491,0.5075584571426995
ml-1m,libfm,2.0,10,next_k,0.34628012637495525,0.8274922312375957,0.5013164176757723,0.475777347168578,0.5303587966095636
ml-1m,libfm,0.5,20,next_k,0.34628012637495525,0.8233550016558022,-0.3122533392153201,0.26291225520234573,0.4513738252413304
ml-1m,libfm,0.5,5,next_k,0.34628012637495525,0.8627492826621297,0.23606616504816982,0.2594345738401164,0.529293248209011
ml-1m,libfm,0.1,5,next_k,0.34628012637495525,0.8552184051786502,-0.2541922959787434,0.04944252965806647,0.522968043457232
ml-1m,libfm,2.0,5,next_k,0.34628012637495525,0.8235980246891491,0.6221875012271602,0.46557900799625207,0.5361158764419832
ml-1m,libfm,2.0,20,next_k,0.34628012637495525,0.8296793826625227,0.30706267193852604,0.44268232488748965,0.505357289423377
ml-1m,libfm,4.0,10,next_k,0.34628012637495525,0.8140341147766549,0.5724065688005339,0.4980381132020789,0.5128175636461734
ml-1m,libfm,10.0,10,next_k,0.34628012637495525,0.7927899085188829,0.6011656791907829,0.37842697158928756,0.4898531220505682
ml-1m,libfm,10.0,5,next_k,0.34628012637495525,0.7992318291292453,0.6779957899009674,0.3524701534291938,0.409048890950132
ml-1m,libfm,10.0,20,next_k,0.34628012637495525,0.7971065528821188,0.4981717080338332,0.4346377313602086,0.4576068857396117
ml-1m,libfm,4.0,20,next_k,0.34628012637495525,0.8307715596679546,0.4428676671842561,0.47763313482996517,0.45797283145228374
ml-1m,libfm,4.0,5,next_k,0.34628012637495525,0.8269981535241198,0.6731283161897038,0.46792735330141827,0.48891717812898705
ml-1m,libfm,1.0,20,random_history,0.34628012637495525,0.9063602553226762,0.18603830940524205,0.22052490351541454,0.32022322755789423
ml-1m,libfm,2.0,5,random_history,0.34628012637495525,0.8816427885578294,0.6914894348525574,0.43297298126310496,0.40909356079888864
ml-1m,libfm,2.0,10,random_history,0.34628012637495525,0.8816379492236446,0.5555773352264183,0.43268209985378636,0.42505042732928117
ml-1m,libfm,0.5,10,random_history,0.34628012637495525,0.914048450715954,0.3389810537068074,0.10233236864982471,0.14393292071195815
ml-1m,libfm,0.5,20,random_history,0.34628012637495525,0.914076465171601,-0.00674070673524398,0.10284249397626705,0.2761174536296864
ml-1m,libfm,2.0,20,random_history,0.34628012637495525,0.8816334365353816,0.40083121521578824,0.43188475432306656,0.43685629546826904
ml-1m,libfm,0.1,10,random_history,0.34628012637495525,0.8820844838648628,0.28364458060684855,-0.06575790772144725,0.12338535113671034
ml-1m,libfm,0.5,5,random_history,0.34628012637495525,0.9140307452338889,0.7555623940393936,0.10239298161884154,0.015632688274136147
ml-1m,libfm,0.1,5,random_history,0.34628012637495525,0.8820991492176165,0.7484509964038631,-0.06575790772144725,-0.030493359676019974
ml-1m,libfm,0.1,20,random_history,0.34628012637495525,0.8820845345533314,-0.1811291905197371,-0.06579015410183084,0.28953754106501983
ml-1m,libfm,1.0,10,random_history,0.34628012637495525,0.9063481314661597,0.42959239015914924,0.22015280648360713,0.24267778121302122
ml-1m,libfm,1.0,5,random_history,0.34628012637495525,0.9063537824052422,0.7086445179500754,0.22015280648360713,0.14697741797747357
ml-1m,libfm,10.0,10,random_history,0.34628012637495525,0.7849234630001376,0.6478443769081536,0.14346996592280004,0.531063311860766
ml-1m,libfm,4.0,10,random_history,0.34628012637495525,0.8441390055393915,0.627243176153309,0.43987873582162573,0.5088032510962855
ml-1m,libfm,4.0,20,random_history,0.34628012637495525,0.8441489389467857,0.5265742694886415,0.43972146535041146,0.46785955852425115
ml-1m,libfm,10.0,5,random_history,0.34628012637495525,0.7849797637430793,0.7158968172686427,0.14346996592280004,0.41524689475459703
ml-1m,libfm,4.0,5,random_history,0.34628012637495525,0.8441934827941472,0.7104372818514285,0.43987873582162573,0.48820168665578295
ml-1m,libfm,10.0,20,random_history,0.34628012637495525,0.7851483571258869,0.573892365222421,0.14346996592280004,0.5324403292663942
ml-1m,libfm,1.0,20,random_future,0.34628012637495525,0.9037003222959942,0.2546034346266117,0.3479278303820983,0.36935401397474577
ml-1m,libfm,2.0,5,random_future,0.34628012637495525,0.8779721465648138,0.6761601775047055,0.4441109720343412,0.4930912553701812
ml-1m,libfm,2.0,10,random_future,0.34628012637495525,0.8711999733713343,0.5675096324758648,0.4387499014718521,0.4685076919595797
ml-1m,libfm,0.5,10,random_future,0.34628012637495525,0.9184103116686214,0.49105970484792394,0.18334228862512988,0.32214907277807536
ml-1m,libfm,0.5,20,random_future,0.34628012637495525,0.9155610786660883,0.1059250830109367,0.2204227349830918,0.22363832047884682
ml-1m,libfm,2.0,20,random_future,0.34628012637495525,0.8724234850239445,0.40907292514924504,0.46970611910949484,0.5019384627261244
ml-1m,libfm,0.1,10,random_future,0.34628012637495525,0.8856394492322761,0.45463968737826227,0.022542396088069808,0.2937626295650295
ml-1m,libfm,0.5,5,random_future,0.34628012637495525,0.9150907600523842,0.6957424559931088,0.0968429452418044,0.262870449978713
ml-1m,libfm,0.1,5,random_future,0.34628012637495525,0.8846413158392298,0.6984555123030352,-0.02828558474726335,0.21125869903863131
ml-1m,libfm,0.1,20,random_future,0.34628012637495525,0.8799480339931851,-0.006886114858895484,0.09151248838383541,0.2193421799122989
ml-1m,libfm,1.0,10,random_future,0.34628012637495525,0.9034311318712183,0.5156146884301468,0.28349256617734137,0.38150319672766886
ml-1m,libfm,1.0,5,random_future,0.34628012637495525,0.9026326482141404,0.6741862802470658,0.25586358028978645,0.3495254795042582
ml-1m,libfm,10.0,10,random_future,0.34628012637495525,0.7802062026793443,0.6221856017062712,0.1123982678446825,0.5281083771928914
ml-1m,libfm,4.0,10,random_future,0.34628012637495525,0.8395913259656209,0.6085051772923987,0.4742618114762923,0.5175392300388423
ml-1m,libfm,4.0,20,random_future,0.34628012637495525,0.832546540050577,0.5013906735709567,0.47691049646768224,0.5453907065700354
ml-1m,libfm,10.0,5,random_future,0.34628012637495525,0.7764155010406388,0.6952753647024094,0.10205588988582352,0.4536049551362224
ml-1m,libfm,4.0,5,random_future,0.34628012637495525,0.8379083482183038,0.6921800272791621,0.4393696451919709,0.525352964774324
ml-1m,libfm,10.0,20,random_future,0.34628012637495525,0.7725060938456345,0.5362328356367099,0.15280917144340303,0.5720917484836006
ml-1m,knn,1.0,5,next_k,0.34628012637495525,0.9740606206534151,0.9732138638922523,0.18218858888986736,0.09914867583476279
ml-1m,knn,1.0,20,next_k,0.34628012637495525,0.9522139172306997,0.9454173422548189,0.250029312656157,-0.338198386103963
ml-1m,knn,1.0,10,next_k,0.34628012637495525,0.9681025520063392,0.9664593874577061,0.28804530498223263,-0.08804847793748422
ml-1m,knn,0.5,10,next_k,0.34628012637495525,0.9715010071788066,0.9716966414450247,0.30529037282454996,-0.17123803753140254
ml-1m,knn,2.0,10,next_k,0.34628012637495525,0.9495809887803389,0.942986323538843,0.20655632402398572,-0.03192854391792587
ml-1m,knn,0.5,20,next_k,0.34628012637495525,0.9561626342761067,0.9544852854242823,0.3036120133032952,-0.43987860280665747
ml-1m,knn,0.5,5,next_k,0.34628012637495525,0.9758417580346445,0.9756620663527075,0.17470726776659798,0.03137557620072724
ml-1m,knn,2.0,5,next_k,0.34628012637495525,0.9573946566404672,0.953931067611072,0.22625995767881524,0.24648009330586307
ml-1m,knn,2.0,20,next_k,0.34628012637495525,0.9347008777086373,0.9164420776096005,0.13563876571021588,-0.27500188767065237
ml-1m,knn,4.0,10,next_k,0.34628012637495525,0.9020381123215238,0.8920863037167112,-0.002062930395370741,-0.062080860417773095
ml-1m,knn,10.0,10,next_k,0.34628012637495525,0.8600718876937921,0.8455159653319267,-0.01296237383076803,-0.22172463312254037
ml-1m,knn,10.0,5,next_k,0.34628012637495525,0.859305318793196,0.8510156183143963,-0.16629459342484937,-0.29302184090171374
ml-1m,knn,10.0,20,next_k,0.34628012637495525,0.8629038936898273,0.850511926412998,-0.032360596563208624,-0.23736989786326476
ml-1m,knn,4.0,20,next_k,0.34628012637495525,0.899675488617086,0.8746984500948316,-0.03762155436472345,-0.20465673997294442
ml-1m,knn,4.0,5,next_k,0.34628012637495525,0.9123849404054447,0.9067753389479596,-0.007517009178044016,-0.017799230010656978
ml-1m,knn,2.0,10,random_history,0.34628012637495525,0.73122948736499,0.6032629555994019,0.08372630808480709,-0.5248681262533799
ml-1m,knn,0.5,10,random_history,0.34628012637495525,0.9103079261816686,0.7943676149222699,0.8136654514776909,-0.47124694034932985
ml-1m,knn,0.1,10,random_history,0.34628012637495525,0.9356091503488749,0.9141511714868745,0.790235558163323,-0.4711595129307794
ml-1m,knn,10.0,10,random_history,0.34628012637495525,0.6407557228348219,0.6527586547009555,-0.25545701956670164,-0.7490206957245688
ml-1m,knn,1.0,10,random_history,0.34628012637495525,0.8288064346981385,0.6134289038872593,0.6998165072035406,-0.4934028942924048
ml-1m,knn,4.0,10,random_history,0.34628012637495525,0.6739485489719554,0.6625154424878997,-0.3317126696342247,-0.5814193374828339
ml-1m,knn,1.0,20,random_history,0.34628012637495525,0.8369823720999638,0.591291105784304,0.3125624325310161,-0.5493716715335758
ml-1m,knn,4.0,20,random_history,0.34628012637495525,0.7185441634055421,0.6408862049726873,-0.6458893709548391,-0.7661166758689981
ml-1m,knn,2.0,5,random_history,0.34628012637495525,0.7742773424960503,0.7069194606401294,0.3401821122857618,-0.3012864117705657
ml-1m,knn,10.0,5,random_history,0.34628012637495525,0.7090085673642997,0.6811159911968411,-0.10851586855355326,-0.585237057720338
ml-1m,knn,2.0,20,random_history,0.34628012637495525,0.7474520081439008,0.5582791035680387,-0.41966099753958974,-0.6776712772480471
ml-1m,knn,4.0,5,random_history,0.34628012637495525,0.7332203564185826,0.7276460426225809,-0.07215025483533641,-0.3500885688059571
ml-1m,knn,1.0,5,random_history,0.34628012637495525,0.8566269059296818,0.718111743027332,0.718430320964227,-0.3398038084403437
ml-1m,knn,10.0,20,random_history,0.34628012637495525,0.6898057978015085,0.6730708770780626,-0.29359148108268995,-0.8682106619978956
ml-1m,knn,1.0,20,random_future,0.34628012637495525,0.9800833288859104,0.747225775135301,0.043543913440820814,-0.7151014258138674
ml-1m,knn,4.0,20,random_future,0.34628012637495525,0.930863943235646,0.571892368590204,0.05412801695701265,-0.5470158527313035
ml-1m,knn,2.0,5,random_future,0.34628012637495525,0.9603146433186482,0.8339918921434067,0.22159910173678418,-0.17296813075695028
ml-1m,knn,2.0,10,random_future,0.34628012637495525,0.9624298778265141,0.7381445980318596,0.24350579517351015,-0.4743116842568884
ml-1m,knn,10.0,5,random_future,0.34628012637495525,0.8453473389426746,0.6832664663320066,-0.026973985961645092,-0.3053540480976952
ml-1m,knn,2.0,20,random_future,0.34628012637495525,0.966956958785467,0.6190463678334976,0.16443784611119128,-0.6779936103744245
ml-1m,knn,10.0,10,random_future,0.34628012637495525,0.8560920094997622,0.5907718409708047,-0.042107939375832966,-0.44509903539886636
ml-1m,knn,4.0,5,random_future,0.34628012637495525,0.9132971579052175,0.7614049436666401,0.018209529436741225,-0.22903744883319552
ml-1m,knn,1.0,10,random_future,0.34628012637495525,0.9784843889651668,0.8600433609309721,0.17368691411216147,-0.566016292639091
ml-1m,knn,4.0,10,random_future,0.34628012637495525,0.917528274436665,0.6578591379975437,0.02274340980371662,-0.4021363501418296
ml-1m,knn,1.0,5,random_future,0.34628012637495525,0.9779937942567613,0.9198509993614229,0.1981068827901841,-0.33140247446459725
ml-1m,knn,10.0,20,random_future,0.34628012637495525,0.8807331791565839,0.5410452545983168,-0.004664362359890692,-0.4450443244026729
mind,libfm,2.0,10,next_k,0.8639917761895932,0.8252509661266423,0.43521207378427557,0.05096112064536299,0.11255849508314687
lastfm,libfm,2.0,10,next_k,0.13331830889892965,0.6711012763516903,0.14594856262768444,-0.08413018064292033,-0.08922632555271941
